id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jp_res_country_recruiter,jp.res.country.recruiter,base.model_res_country,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_res_country_state_recruiter,jp.res.country.state.recruiter,base.model_res_country_state,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_res_currency_recrutmentmanager,jp.res.currency.recrutmentmanager,base.model_res_currency,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_res_currency_salesmanager,jp.res.currency.salesmanager,base.model_res_currency,base.group_jp_salesmanager,1,1,1,1
access_jp_document_directory_recruiter,jp.document.directory.recruiter,document.model_document_directory,base.group_jp_recruiter,1,1,1,1
access_jp_ad_recruiter,jp.ad.recruiter,model_jp_ad,base.group_jp_recruiter,1,1,1,0
access_jp_ad_recrutmentmanager,jp.ad.recrutmentmanager,model_jp_ad,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_ad_salesman,jp.ad.salesman,model_jp_ad,base.group_jp_salesman,1,1,0,0
access_jp_ad_marketing,jp.ad.marketing,model_jp_ad,base.group_jp_marketing,1,0,0,0
access_jp_ad_stage_recruiter,jp.ad.stage.recruiter,model_jp_ad_stage,base.group_jp_recruiter,1,0,0,0
access_jp_ad_stage_recrutmentmanager,jp.ad.stage.recrutmentmanager,model_jp_ad_stage,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_ad_stage_marketing,jp.ad.stage.marketing,model_jp_ad_stage,base.group_jp_marketing,1,0,0,0
access_jp_agreement_recruiter,jp.agreement.recrutier,model_jp_agreement,base.group_jp_recruiter,1,1,1,1
access_jp_agreement_recrutmentmanager,jp.agreement.recrutmentmanager,model_jp_agreement,base.group_jp_recrutmentmanager,1,1,1,1
access_jp_application_recruiter,jp.application.recrutier,model_jp_application,base.group_jp_recruiter,1,1,1,1
access_jp_application_recrutmentmanager,jp.application.recrutmentmanager,model_jp_application,base.group_jp_recrutmentmanager,1,1,1,1
