id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_term_salesmanager,account.payment.term.salesmanager,account.model_account_payment_term,base.group_jp_salesmanager,1,1,1,1
access_jp_res_partner_category_recruiter,jp.res.partner.category.recruiter,base.model_res_partner_category,base.group_jp_recruiter,1,0,0,0
access_jp_res_partner_category_recruitmentmanager,jp.res.partner.category.recruitmentmanager,base.model_res_partner_category,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_res_partner_category_salesman,jp.res.partner.category.salesman,base.model_res_partner_category,base.group_jp_salesman,1,0,0,0
access_jp_res_partner_category_salesmanager,jp.res.partner.category.salesmanager,base.model_res_partner_category,base.group_jp_salesmanager,1,1,1,1
access_jp_mail_alias_manager,jp.mail.alias.manager,mail.model_mail_alias,project.group_project_manager,1,1,1,1
access_jp_config_settings_recruiter,jp.config.settings.recruiter,model_jp_config_settings,base.group_jp_recruiter,1,1,0,0
access_jp_config_settings_recrutmentmanager,jp.config.settings.recrutmentmanager,model_jp_config_settings,base.group_jp_recrutmentmanager,1,1,0,0
access_jp_config_settings_salesman,jp.config.settings.salesman,model_jp_config_settings,base.group_jp_salesman,1,1,0,0
access_jp_config_settings_salesmanager,jp.config.settings.salesmanager,model_jp_config_settings,base.group_jp_salesmanager,1,1,0,0
access_jp_contract_recruitmentmanager,jp.contract.recruitmentmanager,model_jp_contract,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_contract_salesman,jp.contract.salesman,model_jp_contract,base.group_jp_salesman,1,1,1,0
access_jp_contract_salesmanager,jp.contract.salesmanager,model_jp_contract,base.group_jp_salesmanager,1,1,1,1
access_jp_contract_stage_recruitmentmanager,jp.contract.stage.recruitmentmanager,model_jp_contract_stage,base.group_jp_recrutmentmanager,1,0,0,0
access_jp_contract_stage_salesman,jp.contract.stage.salesman,model_jp_contract_stage,base.group_jp_salesman,1,0,0,0
access_jp_contract_stage_salesmanager,jp.contract.stage.salesmanager,model_jp_contract_stage,base.group_jp_salesmanager,1,1,1,1
access_jp_deal_recruiter,jp.deal.recruiter,model_jp_deal,base.group_jp_recruiter,1,1,0,0
access_jp_deal_recruitmentmanager,jp.deal.recruitmentmanager,model_jp_deal,base.group_jp_recrutmentmanager,1,1,0,0
access_jp_deal_salesman,jp.deal.salesman,model_jp_deal,base.group_jp_salesman,1,1,1,0
access_jp_deal_salesmanager,jp.deal.salesmanager,model_jp_deal,base.group_jp_salesmanager,1,1,1,1
